# Compatibility ledger — generated by scripts/generate-scorecard.bb; do not edit
# tier 1 = proven compatible (differential receipt names this file)
# tier 2 = admitted (parses; execution NOT attempted — untrusted corpus)
# tier 3 = rejected (named error code and source position)
file	tier	code	evidence
TomCzHen_jenkins-android-sample.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
Tynab_crm-project.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @28:5
VAD37_unity-jenkinsfile.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @7:5
adamrushuk_powershell-pipeline.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
ahmedmourshedi_Automation-Testing-of-ECommerce-WebsiteUsingSelenium.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
aiwithqasim_Capstone-Project-Devops.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @3:5
alanmacgowan_WebApplication.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @13:4
alexguzun_jenkins-pipeline-gitflow-maven.Jenkinsfile	3	malformed_syntax	malformed_syntax '?', '?.', '?:', '[', 'instanceof', '{' or '||' @86:20
allcloud-io_jenkins-pipeline-tutorial.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
arun-gupta_docker-jenkins-pipeline.Jenkinsfile	3	malformed_syntax	malformed_syntax '>=', '?', '?.', '?:', '[', 'instanceof', '{', '||' or '}' @1:6
aws-samples_ecs-bg-external-controller.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @14:5
awslabs_aws-codepipeline-plugin-for-jenkins.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
bcgov_openshift-wiki.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
beifei1_fire-cloud.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @12:5
bmustiata_jenny.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
boozallen_devsecops-example-helloworld.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
bszeti_kubernetes-integration-test.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
buildit_jenkins-pipeline-libraries.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @11:3
camiloribeiro_cdeasy.Jenkinsfile	3	malformed_syntax	malformed_syntax '?', '?.', '?:', '[', 'instanceof', '{' or '||' @1:6
captjt_jenkins-pipeline-express.Jenkinsfile	3	malformed_syntax	malformed_syntax '||' or '}' @1:17
charlires_golang-docker-jenkins.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
choiis_Cpp-IOCP-Server.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
chrsoo_microservices.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
cinqict_jenkinsdev.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
clintmod_unit-testing-jenkinsfile.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
cloud-bulldozer_scale-ci-pipeline.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
cloudogu_ces-build-lib.Jenkinsfile	3	malformed_syntax	malformed_syntax reserved @3:16
cloudogu_continuous-delivery-slides.Jenkinsfile	3	malformed_syntax	malformed_syntax '?', '?.', '?:', '[', 'instanceof', '{' or '||' @113:21
cloudogu_gitops-build-lib.Jenkinsfile	3	malformed_syntax	malformed_syntax '?', '?.', '?:', '[', 'instanceof', '{' or '||' @48:40
cloudogu_gitops-playground.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @16:5
cloudogu_reveal.js-docker-example.Jenkinsfile	3	malformed_syntax	malformed_syntax '>=', '?', '?.', '?:', '[', 'instanceof', '{' or '||' @10:16
concur_jenkins-yml-workflowLibs.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
cvitter_jenkins-pipeline-examples.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
darinpope_jenkinsfile-library.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
devops-ws_learn-pipeline-java.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
eggsy84_gcp-spring-boot-app.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
eldada_jenkins-pipeline-kubernetes.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @80:5
esign-consulting_logistics.Jenkinsfile	3	malformed_syntax	malformed_syntax 'switch', 'throw', 'true', 'try', 'while', '{', '||' or '}' @1:6
everflux_angular-jenkinsfile.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
evry-ace_jenkins-ace-library.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
executeautomation_JenkinsPipeline.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
fabric8io_fabric8-pipeline-library.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
fabric8io_fabric8-platform.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
fatimajamali81_jenkins-iis-cicd-pipeline.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @78:5
gdemengin_pipeline-logparser.Jenkinsfile	3	malformed_syntax	malformed_syntax '?', '?.', '?:', '[', 'instanceof', '{' or '||' @58:15
gfkse_jenkins-shared-library.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
griddynamics-archive_mpl.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
hakdogan_jenkins-pipeline.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
hamitmizrak_Devops_Jenkinsfile.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
holdennguyen_cicd-pipeline-java-webapp.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @3:5
hungbang_spring-boot-aws-docdb-example.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @8:5
ishrivatsa_terraform-vault-jenkins.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
j8kin_habr-jenkinsfile.Jenkinsfile	3	malformed_syntax	malformed_syntax '?', '?.', '?:', '[', 'instanceof', '{' or '||' @75:30
jalogut_jenkinsfile-basic-sample.Jenkinsfile	3	malformed_syntax	malformed_syntax 'switch', 'throw', 'true', 'try', 'while', '{', '||' or '}' @1:6
jalogut_jenkinsfile-shared-library-sample.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkins-infra_jenkins.io.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkins-infra_pipeline-library.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkins-infra_update-center2.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkins-zh_jenkins-cli.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @8:5
jenkinsci_JenkinsPipelineUnit.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_amazon-ecs-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_artifact-promotion-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_badge-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_bitbucket-push-and-pull-request-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_ci.jenkins.io-runner.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_code-coverage-api-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_config-driven-pipeline-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_configuration-as-code-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_credentials-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_declarative-pipeline-migration-assistant-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_dependency-track-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_dingtalk-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_docker-agents.Jenkinsfile	3	malformed_syntax	malformed_syntax '?', '?.', '?:', '[', 'instanceof', '{' or '||' @9:18
jenkinsci_docker-inbound-agent.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_docker-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_docker-workflow-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_docker.Jenkinsfile	3	malformed_syntax	malformed_syntax reserved @46:16
jenkinsci_gitea-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_github-branch-source-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_github-pr-comment-build-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_gitlab-branch-source-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_groovy-sandbox.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_hashicorp-vault-pipeline-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_hashicorp-vault-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_http-request-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_hubot-steps-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_jacoco-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_jenkins-test-harness.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_jenkins.Jenkinsfile	3	malformed_syntax	malformed_syntax 'true', 'try', 'while', '{', '||' or '}' @62:28
jenkinsci_jenkinsfile-runner-test-framework.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_jenkinsfile-runner.Jenkinsfile	3	malformed_syntax	malformed_syntax 'switch', 'throw', 'true', 'try', 'while' or '{' @16:1
jenkinsci_jira-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_jira-steps-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_jira-trigger-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_job-dsl-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_labelled-steps-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_multiple-scms-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_nested-data-reporting-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_opentelemetry-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_performance-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_pipeline-as-yaml-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_pipeline-aws-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_pipeline-cloudwatch-logs-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_pipeline-github-lib-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_pipeline-githubnotify-step-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_pipeline-gitstatuswrapper-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_pipeline-graph-view-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_pipeline-maven-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_pipeline-model-definition-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_pipeline-stage-view-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_pipeline-utility-steps-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_plot-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_plugin-installation-manager-tool.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_qy-wechat-notification-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_remote-file-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_remoting.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_role-strategy-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_simple-build-for-pipeline-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_ssh-steps-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_stashnotifier-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_subversion-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_swarm-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_tekton-client-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_warnings-ng-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_webhook-step-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_workflow-basic-steps-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_workflow-job-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jenkinsci_workflow-multibranch-plugin.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
jerearista_python-jenkinsfile-testing.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @18:5
jjasghar_jenkinsfile_cookbook_pipeline.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @12:5
judexzhu_Jenkins-Pipeline-CI-CD-with-Helm-on-Kubernetes.Jenkinsfile	3	malformed_syntax	malformed_syntax '?', '?.', '?:', '[', 'instanceof', '{' or '||' @10:13
jussaragranja_SeleniumEasyTest2.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
juvalen_mb-checker.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
k11h-de_zap-jenkins.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @18:2
kenych_jenkins_config_as_code.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
kesselborn_jenkinsfile.Jenkinsfile	3	malformed_syntax	malformed_syntax 'true', 'try', 'while', '{', '||' or '}' @5:6
kishorebhatia_pipeline-as-code-demo.Jenkinsfile	3	malformed_syntax	malformed_syntax , '?', '?.', '?:', '[', 'instanceof', '{', '||' or '}' @36:15
kitconcept_jenkins-pipeline-examples.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
krasi-georgiev_cd-demo.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
ksuther_jenkins-jenkinsfile-include.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
liatrio_pipeline-library.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
linuxacademy_cicd-pipeline-train-schedule-autodeploy.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @7:5
linuxacademy_cicd-pipeline-train-schedule-canary.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @7:5
linuxacademy_cicd-pipeline-train-schedule-cd.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
linuxacademy_cicd-pipeline-train-schedule-dockerdeploy.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
linuxacademy_cicd-pipeline-train-schedule-kubernetes.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @7:5
ljpengelen_jenkinsfile.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
llknur_jenkinsfile-pipeline-project.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
maajor_Blender-Geometry-CI.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @3:5
macg33zr_pipelineUnit.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @37:5
maxyermayank_jenkins-pipeline-demo-api.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @41:5
maxyermayank_jenkins-pipeline-demo-pwa.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @41:5
mercedes-benz_pipeliner.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
merken_netCoreBuild.Jenkinsfile	3	malformed_syntax	malformed_syntax reserved @6:6
metersphere_jenkins-plugin.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @44:5
microsoft_movie-db-java-on-azure.Jenkinsfile	3	malformed_syntax	malformed_syntax '>=', '?', '?.', '?:', '[', 'instanceof', '{' or '||' @1:6
mindstix-labs_qa-automation-accelerator.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
mjah_kubernetes-jenkins-cicd-pipeline-example.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @47:3
mjuuso_provisioning_example.Jenkinsfile	3	malformed_syntax	malformed_syntax 'return', 'switch', 'throw', 'true', 'try', 'while' or '{' @1:1
mmelmesary_Automated-DevOps-Project.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
mraible_ng-demo.Jenkinsfile	3	malformed_syntax	malformed_syntax 'return', 'switch', 'throw', 'true', 'try', 'while', '{', '||' or '}' @1:6
msfidelis_jenkins-ecs-slaves.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
murphysecurity_murphysec-jenkins-tools.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
narasimhavuppala_jenkins-calculator.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @3:3
narottamgla_selenium-bdd-cucumber.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
netcorebcn_quiz.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @8:5
nikoly_selenium-grid-docker.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @9:3
ocf_ircbot.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
ocf_ocflib.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
ocf_ocfweb.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
ocf_slackbridge.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
pavankjadda_BookStore.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @5:9
pawnu_PythonSecurityPipeline.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @20:5
planetpratik_CMake-Jenkins-CPP.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @12:5
prashantgohel321_DevOps-Project-Two-Tier-Flask-App.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
qiuhuanhen_springboot-DDD.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @26:5
releaseworks_hellonode.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
restalion_python-jenkins-pipeline.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @25:5
ricardozanini_soccer-stats.Jenkinsfile	3	malformed_syntax	malformed_syntax , '>', '>=', '?', '?.', '?:', '[', 'instanceof', '{', '||' or '}' @11:16
rmkanda_secure-pipeline-java-demo.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
roryeckel_codex-jenkinsfile.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @21:5
rosineygp_mkdkr.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @6:3
saidsef_alpine-jenkins-dockerfile.Jenkinsfile	3	malformed_syntax	malformed_syntax an opaque section @15:3
saidsef_jenkins-pipeline-examples.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
shazforiot_Jenkins-integration-with-kubernetes.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @10:3
shipping-docker_simple-jerkins.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
sidd-harth_apigee-cicd.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @7:5
sixeyed_jenkins-pipeline-demos.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
stakater_GitWebhookProxy.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
tknerr_jenkins-pipes-helloworld.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
tomasbjerre_bitbucket-server-jenkins-release-tags.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
varunpalekar_php-ci-cd.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @8:5
vineet68sharma_CI-CD-Docker.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
vinsguru_docker-selenium-jenkinsfile.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @5:5
vskurikhin_DayBook3.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @4:5
wanghaoxi3000_advproject.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @19:3
wildec2_java-selenium-framework.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
yashpimple_Jenkins-CI-CD-with-GitHub-Integration.Jenkinsfile	3	malformed_syntax	malformed_syntax opaque section @4:3
zhangjian-ai_AutomationTestPlat.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
zowe_jenkins-library.Jenkinsfile	2	-	parsed; execution not attempted (untrusted corpus)
